"filename", "language", "JSON", "TypeScript", "JavaScript", "MS SQL", "JSON with Comments", "HTML", "XML", "TypeScript JSX", "PostCSS", "Shell Script", "comment", "blank", "total"
"/home/andika/Projects/college-shits/website-desa/.prettierrc.json", "JSON", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"/home/andika/Projects/college-shits/website-desa/drop_all.sql", "MS SQL", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 1, 2, 13
"/home/andika/Projects/college-shits/website-desa/eslint.config.js", "JavaScript", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 2, 27
"/home/andika/Projects/college-shits/website-desa/index.html", "HTML", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 3, 32
"/home/andika/Projects/college-shits/website-desa/package-lock.json", "JSON", 5945, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5946
"/home/andika/Projects/college-shits/website-desa/package.json", "JSON", 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 56
"/home/andika/Projects/college-shits/website-desa/public/vite.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"/home/andika/Projects/college-shits/website-desa/rebuild_db_local.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3
"/home/andika/Projects/college-shits/website-desa/rebuild_db_remote.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 3
"/home/andika/Projects/college-shits/website-desa/schema.sql", "MS SQL", 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 8, 101
"/home/andika/Projects/college-shits/website-desa/seed.sql", "MS SQL", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2
"/home/andika/Projects/college-shits/website-desa/src/react-app/App.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 6, 46
"/home/andika/Projects/college-shits/website-desa/src/react-app/App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 5, 97
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/Layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 14
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/Navbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 4, 108
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/ProtectedRoute.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 6, 22
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/AduanDetail.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 255, 0, 0, 4, 13, 272
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/AduanTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 137, 0, 0, 0, 9, 146
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/DashboardAdmin/FilterSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 0, 3, 84
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/DashboardAdmin/MasyarakatForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 189, 0, 0, 0, 22, 211
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/DashboardAdmin/MasyarakatTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 102, 0, 0, 0, 9, 111
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/DashboardAdmin/StatsCards.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 62, 0, 0, 0, 3, 65
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/DashboardAdmin/StatsCardsMasyarakat.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 3, 26
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/DashboardAdmin/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 3
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/DashboardHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 5, 22
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/DashboardMasyarakat/CreateAduanForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 136, 0, 0, 4, 7, 147
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/pengaduan-masyarakat/DashboardMasyarakat/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/pengelolaan-pbb/DaftarKetuaRT.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 5, 83
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/pengelolaan-pbb/DetailDusunLaporan.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 339, 0, 0, 0, 17, 356
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/pengelolaan-pbb/DetailSuratPBB.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 197, 0, 0, 0, 3, 200
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/pengelolaan-pbb/FormTambahKetuaRT.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 3, 60
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/pengelolaan-pbb/FormTambahSuratPBB.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 142, 0, 0, 0, 3, 145
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/pengelolaan-pbb/StatistikCards.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 112, 0, 0, 0, 8, 120
"/home/andika/Projects/college-shits/website-desa/src/react-app/components/pengelolaan-pbb/TabelSuratPBB.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 0, 4, 78
"/home/andika/Projects/college-shits/website-desa/src/react-app/contexts/AuthContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 1, 13, 92
"/home/andika/Projects/college-shits/website-desa/src/react-app/index.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 327, 0, 1, 62, 390
"/home/andika/Projects/college-shits/website-desa/src/react-app/main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 2, 11
"/home/andika/Projects/college-shits/website-desa/src/react-app/pages/CekPembayaran.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 0, 10, 114
"/home/andika/Projects/college-shits/website-desa/src/react-app/pages/ForgotPassword.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 2, 9, 62
"/home/andika/Projects/college-shits/website-desa/src/react-app/pages/LandingPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 2, 5, 82
"/home/andika/Projects/college-shits/website-desa/src/react-app/pages/Login.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 14, 107
"/home/andika/Projects/college-shits/website-desa/src/react-app/pages/Settings.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 161, 0, 0, 0, 13, 174
"/home/andika/Projects/college-shits/website-desa/src/react-app/pages/TrackingData.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 261, 0, 0, 6, 19, 286
"/home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengaduan-masyarakat/DashboardAdminPengaduan.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 344, 0, 0, 1, 32, 377
"/home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengaduan-masyarakat/DashboardMasyarakat.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 214, 0, 0, 0, 21, 235
"/home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengaduan-masyarakat/LoginPengaduan.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 14, 90
"/home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengaduan-masyarakat/RegistrasiMasyarakat.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 97, 0, 0, 0, 17, 114
"/home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengelolaan-pbb/DashboardAdminPBB.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 1888, 0, 0, 0, 89, 1977
"/home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengelolaan-pbb/DashboardKepalaDusun.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 716, 0, 0, 0, 60, 776
"/home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengelolaan-pbb/DashboardKetuaRT.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 354, 0, 0, 0, 29, 383
"/home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengelolaan-pbb/LoginPBB.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 13, 85
"/home/andika/Projects/college-shits/website-desa/src/react-app/pages/pengelolaan-pbb/RegistrasiPerangkatDesa.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 0, 14, 105
"/home/andika/Projects/college-shits/website-desa/src/react-app/types.ts", "TypeScript", 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 102
"/home/andika/Projects/college-shits/website-desa/src/react-app/utils/api.ts", "TypeScript", 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16, 101
"/home/andika/Projects/college-shits/website-desa/src/react-app/utils/formatters.ts", "TypeScript", 0, 80, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 89
"/home/andika/Projects/college-shits/website-desa/src/react-app/utils/time.ts", "TypeScript", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 16, 11, 80
"/home/andika/Projects/college-shits/website-desa/src/react-app/vite-env.d.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 24
"/home/andika/Projects/college-shits/website-desa/src/worker/index.ts", "TypeScript", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7, 48
"/home/andika/Projects/college-shits/website-desa/src/worker/middleware/auth.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 41
"/home/andika/Projects/college-shits/website-desa/src/worker/routes/aduan.ts", "TypeScript", 0, 217, 0, 0, 0, 0, 0, 0, 0, 0, 6, 57, 280
"/home/andika/Projects/college-shits/website-desa/src/worker/routes/auth.ts", "TypeScript", 0, 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 159
"/home/andika/Projects/college-shits/website-desa/src/worker/routes/dusun.ts", "TypeScript", 0, 161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 200
"/home/andika/Projects/college-shits/website-desa/src/worker/routes/masyarakat.ts", "TypeScript", 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 159
"/home/andika/Projects/college-shits/website-desa/src/worker/routes/pengaduan-masyarakat.ts", "TypeScript", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 50
"/home/andika/Projects/college-shits/website-desa/src/worker/routes/pengelolaan-pbb.ts", "TypeScript", 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 101
"/home/andika/Projects/college-shits/website-desa/src/worker/routes/perangkat-desa.ts", "TypeScript", 0, 213, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 264
"/home/andika/Projects/college-shits/website-desa/src/worker/routes/public.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 27
"/home/andika/Projects/college-shits/website-desa/src/worker/routes/statistik.ts", "TypeScript", 0, 193, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 240
"/home/andika/Projects/college-shits/website-desa/src/worker/routes/surat-pbb.ts", "TypeScript", 0, 245, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 289
"/home/andika/Projects/college-shits/website-desa/src/worker/routes/tracking.ts", "TypeScript", 0, 183, 0, 0, 0, 0, 0, 0, 0, 0, 16, 29, 228
"/home/andika/Projects/college-shits/website-desa/src/worker/types.ts", "TypeScript", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/home/andika/Projects/college-shits/website-desa/src/worker/utils/db.ts", "TypeScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"/home/andika/Projects/college-shits/website-desa/src/worker/utils/hash.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/home/andika/Projects/college-shits/website-desa/src/worker/utils/jwt.ts", "TypeScript", 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 72
"/home/andika/Projects/college-shits/website-desa/tsconfig.app.json", "JSON", 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 27
"/home/andika/Projects/college-shits/website-desa/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 1, 8
"/home/andika/Projects/college-shits/website-desa/tsconfig.node.json", "JSON", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 25
"/home/andika/Projects/college-shits/website-desa/tsconfig.worker.json", "JSON", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9
"/home/andika/Projects/college-shits/website-desa/vite.config.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8
"/home/andika/Projects/college-shits/website-desa/worker-configuration.d.ts", "TypeScript", 0, 4992, 0, 0, 0, 0, 0, 0, 0, 0, 3900, 2, 8894
"/home/andika/Projects/college-shits/website-desa/wrangler.json", "JSON", 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 1, 67
"Total", "-", 6089, 7086, 25, 104, 7, 29, 1, 6912, 367, 6, 4007, 1074, 25707